@a000
5A 14 21 83 80 00 7A A4 7C 90 61 00 02 28 7C 80 
28 64 65 66 61 75 6C 74 29 00 4E 4D 45 41 20 69 
6E 70 75 74 2C 20 6E 6F 20 6F 75 74 70 75 74 00 
4E 4D 45 41 20 69 6E 70 75 74 2C 20 4E 4D 45 41 
20 6F 75 74 70 75 74 00 43 50 55 20 6C 6F 77 20 
70 6F 77 65 72 20 6D 6F 64 65 20 00 6F 6E 00 00 
6F 66 66 00 64 65 62 75 67 20 6D 65 73 73 61 67 
65 73 20 00 6C 6F 67 00 6E 6F 77 20 72 65 63 65 
69 76 69 6E 67 20 6F 6E 20 63 68 61 6E 6E 65 6C 
20 00 41 20 61 6E 64 20 42 20 73 77 69 74 63 68 
69 6E 67 20 74 77 69 63 65 20 70 65 72 20 73 65 
63 6F 6E 64 00 00 41 20 61 6E 64 20 42 20 77 69 
74 68 20 73 6D 61 72 74 20 68 6F 70 70 69 6E 67 
00 00 58 4F 20 74 75 6E 65 20 76 61 6C 75 65 3D 
00 00 20 6D 65 73 73 61 67 65 73 2C 20 00 64 42 
4D 20 6D 69 6E 2C 20 00 64 42 6D 20 6D 61 78 2C 
20 00 64 42 6D 20 61 76 67 00 52 53 53 49 3D 00 
53 6C 6F 74 20 61 6C 6C 6F 63 61 74 69 6F 6E 20 
6D 61 70 0D 0A 00 3A 09 00 00 65 6E 74 65 72 69 
6E 67 20 62 6F 6F 74 6C 6F 61 64 65 72 2C 20 72 
65 61 64 79 20 66 6F 72 20 66 69 72 6D 77 61 72 
65 20 75 70 64 61 74 65 0D 0A 00 00 54 65 6D 70 
3D 00 43 00 33 38 34 30 30 20 38 4E 31 20 28 4E 
4D 45 41 20 48 53 29 00 39 36 30 30 20 38 4E 31 
00 00 34 38 30 30 20 38 4E 31 20 28 4E 4D 45 41 
29 00 53 65 72 69 61 6C 20 6F 75 74 70 75 74 20 
69 73 20 6E 6F 77 20 00 64 69 73 61 62 6C 65 64 
00 00 73 61 76 69 6E 67 20 63 75 72 72 65 6E 74 
20 73 65 74 74 69 6E 67 73 20 61 73 20 70 6F 77 
65 72 2D 6F 6E 20 70 72 65 73 65 74 73 00 65 72 
61 73 65 20 66 6C 61 73 68 20 6D 65 6D 6F 72 79 
00 00 65 6E 74 65 72 69 6E 67 20 41 49 53 20 72 
65 63 65 69 76 65 20 6D 6F 64 65 0D 0A 00 07 02 
01 00 01 C9 C3 80 08 13 07 00 11 14 1B 00 60 05 
11 00 01 00 45 05 11 00 01 03 20 05 11 10 01 04 
21 10 11 20 0C 00 03 00 07 02 71 00 05 C9 C3 80 
00 00 05 11 20 01 0C D2 10 11 20 0C 18 01 00 08 
02 80 00 B0 10 0C E8 00 4E 10 11 20 0C 24 06 8D 
B9 00 00 02 C0 08 00 12 00 69 07 11 20 03 30 01 
5C A0 05 11 20 01 35 E0 10 11 20 0C 38 11 11 11 
80 1A 20 00 00 28 0C A4 23 09 11 20 05 45 03 00 
85 01 00 08 11 20 04 4B 06 09 10 40 06 11 20 02 
50 94 0D 06 11 20 02 54 03 07 05 11 20 01 57 00 
09 11 20 05 5B 40 04 04 78 20 10 11 21 0C 00 7E 
64 1B BA 58 0B DD CE D6 E6 F6 00 10 11 21 0C 0C 
03 03 15 F0 3F 00 7E 64 1B BA 58 0B 10 11 21 0C 
18 DD CE D6 E6 F6 00 03 03 15 F0 3F 00 05 11 22 
01 03 1D 0B 11 23 07 00 2C 0E 0B 04 0C 73 03 0C 
11 40 08 00 3B 0B 00 00 28 F6 20 FA 08 32 00 00 
00 00 00 00 00 05 17 56 10 CA F0 05 17 13 10 CA 
F0 05 11 00 01 01 00 05 11 00 01 03 20 05 11 01 
01 00 00 08 11 02 04 00 0A 09 00 00 0D 11 10 09 
00 08 90 0D 0F 30 00 00 33 33 0E 11 11 0A 00 00 
7F 00 00 00 10 80 00 00 00 10 11 12 0C 00 00 01 
08 FF FF 20 12 00 00 00 00 30 10 11 12 0C 0C 00 
00 40 04 00 00 00 00 00 00 00 00 10 11 12 0C 18 
00 00 00 00 00 00 00 00 00 00 00 00 10 11 12 0C 
24 00 00 00 00 00 00 00 00 00 00 00 00 09 11 12 
05 30 00 00 00 00 00 08 11 12 04 36 00 00 00 00 
10 11 20 0C 00 03 00 07 05 DC 00 05 C9 C3 80 00 
01 05 11 20 01 0C F7 10 11 20 0C 18 01 80 08 02 
80 00 70 10 00 E8 00 41 10 11 20 0C 24 07 DD 44 
03 F0 01 C2 00 14 23 80 AA 07 11 20 03 30 02 17 
80 05 11 20 01 35 E0 10 11 20 0C 38 11 0E 0E 80 
1A 20 00 00 28 0C 84 23 0E 11 20 0A 45 8F 00 9F 
01 00 80 06 02 18 40 06 11 20 02 50 94 0D 06 11 
20 02 54 03 07 05 11 20 01 57 00 09 11 20 05 5B 
40 04 05 78 20 10 11 21 0C 00 CC A1 30 A0 21 D1 
B9 C9 EA 05 12 11 10 11 21 0C 0C 0A 04 15 FC 03 
00 CC A1 30 A0 21 D1 10 11 21 0C 18 B9 C9 EA 05 
12 11 0A 04 15 FC 03 00 08 11 22 04 00 18 4F C0 
1D 0B 11 23 07 00 2C 0E 0B 04 0C 73 03 10 11 30 
0C 00 00 00 00 00 00 00 00 00 00 00 00 00 0C 11 
40 08 00 3F 0E 51 EB 28 F6 20 FA 00 07 02 01 00 
01 C9 C3 80 08 13 07 00 11 14 1B 00 60 05 11 00 
01 00 46 05 11 00 01 03 60 10 11 20 0C 00 03 00 
07 02 71 00 05 C9 C3 80 00 00 05 11 20 01 0C D2 
0B 11 20 07 19 00 08 02 80 00 B0 10 0D 11 20 09 
22 00 4E 06 8D B9 00 00 02 C0 0B 11 20 07 2C 00 
12 00 69 01 5C A0 05 11 20 01 35 E2 0D 11 20 09 
38 11 11 11 00 1A 20 00 00 28 0C 11 20 08 42 A4 
03 D6 03 00 7B 01 80 05 11 20 01 4E 22 05 11 20 
01 51 0D 10 11 21 0C 00 7E 64 1B BA 58 0B DD CE 
D6 E6 F6 00 10 11 21 0C 0C 03 03 15 F0 3F 00 7E 
64 1B BA 58 0B 10 11 21 0C 18 DD CE D6 E6 F6 00 
03 03 15 F0 3F 00 0B 11 23 07 00 2C 0E 0B 04 0C 
73 03 0C 11 40 08 00 3B 0B 00 00 28 F6 20 FA 08 
32 00 00 00 00 00 00 00 05 17 56 10 CA F0 05 17 
13 10 CA F0 05 11 00 01 01 00 05 11 00 01 03 60 
05 11 01 01 00 00 08 11 02 04 00 0A 09 00 00 0D 
11 10 09 00 08 94 00 1F 31 00 00 00 00 09 11 11 
05 00 01 33 33 00 00 0B 11 12 07 00 80 01 08 FF 
FF 00 12 07 11 12 03 08 00 00 00 10 11 12 0C 0C 
00 00 40 04 00 00 00 00 00 00 00 00 10 11 12 0C 
18 00 00 00 00 00 00 00 00 00 00 00 00 10 11 12 
0C 24 00 00 00 00 00 00 00 00 00 00 00 00 09 11 
12 05 30 00 00 00 00 00 10 11 20 0C 00 03 00 07 
05 DC 00 05 C9 C3 80 00 01 05 11 20 01 0C F7 0B 
11 20 07 19 80 08 02 80 00 70 10 0D 11 20 09 22 
00 41 07 DD 44 03 F0 01 C2 0B 11 20 07 2C 4C 36 
80 AA 02 17 80 05 11 20 01 35 E2 0D 11 20 09 38 
11 0E 0E 00 1A 20 00 00 28 0D 11 20 09 42 84 03 
D6 8F 00 93 01 80 80 05 11 20 01 4C 03 05 11 20 
01 4E 40 05 11 20 01 51 0D 10 11 21 0C 00 CC A1 
30 A0 21 D1 B9 C9 EA 05 12 11 10 11 21 0C 0C 0A 
04 15 FC 03 00 CC A1 30 A0 21 D1 10 11 21 0C 18 
B9 C9 EA 05 12 11 0A 04 15 FC 03 00 0B 11 23 07 
00 2C 0E 0B 04 0C 73 03 10 11 30 0C 00 00 00 00 
00 00 00 00 00 00 00 00 00 0C 11 40 08 00 3F 0E 
51 EB 28 F6 20 FA 00 00 A1 21 00 00 00 00 07 00 
FF 00 BA C7 00 00 21 20 00 00 00 00 07 00 FF 00 
A4 DB 00 00 21 22 FF FF 00 00 00 00 CF 00 D2 DA 
00 00 00 01 01 00 00 00 00 00 FF 00 3A D9 00 00 
02 01 00 00 FF 00 00 00 F7 00 02 D1 00 00 80 08 
00 00 00 00 01 00 FF 00 BE DA 00 00 80 06 FF 01 
FF FF FF FF D0 00 30 DA 00 00 80 06 FF 02 FF FF 
FF FF D0 00 1A DA 00 00 80 06 FF 03 FF FF FF FF 
D0 00 D0 CB 00 00 81 0A 00 00 FF FF 01 00 F3 00 
AA D7 00 00 80 00 00 00 00 00 02 00 FF 00 86 D4 
00 00 81 00 00 00 FF 00 02 00 F7 00 C8 D7 00 00 
82 00 00 00 FF 00 02 00 F7 00 E8 C6 00 00 00 05 
FF 00 00 00 00 00 DF 00 6C D7 00 00 00 09 FF 00 
00 00 00 00 DF 00 D8 D4 00 00 00 03 FF 00 00 00 
00 00 DF 00 52 D9 00 00 02 03 FF 00 FF 00 00 00 
D7 00 3C CD 00 00 01 0B FF 00 FF 00 00 00 D7 00 
2E DB 00 00 FF FF FF FF FF FF FF FF 00 00 70 DB 
00 00 04 03 09 04 1C 03 41 00 64 00 72 00 69 00 
61 00 6E 00 20 00 53 00 74 00 75 00 64 00 65 00 
72 00 26 03 64 00 41 00 49 00 53 00 79 00 20 00 
41 00 49 00 53 00 20 00 52 00 65 00 63 00 65 00 
69 00 76 00 65 00 72 00 04 03 30 00 16 03 4D 00 
53 00 50 00 34 00 33 00 30 00 20 00 55 00 53 00 
42 00 26 03 64 00 41 00 49 00 53 00 79 00 20 00 
41 00 49 00 53 00 20 00 52 00 65 00 63 00 65 00 
69 00 76 00 65 00 72 00 09 02 43 00 02 01 04 80 
32 09 04 00 00 01 02 02 01 05 05 24 00 10 01 05 
24 01 00 01 04 24 02 02 05 24 06 00 01 07 05 81 
03 40 00 FF 09 04 01 00 02 0A 00 00 00 07 05 02 
02 40 00 FF 07 05 82 02 40 00 FF 00 04 01 00 00 
00 00 13 37 05 0D F2 A3 1F 84 8F C7 EC 26 99 1D 
7D 16 58 9B 05 7F 85 13 07 36 BF 3E 00 00 55 53 
42 5F 44 45 56 45 4C 4F 50 45 52 53 5F 50 41 43 
4B 41 47 45 5F 34 5F 31 30 5F 30 30 00 00 12 01 
00 02 02 00 00 08 D0 16 03 0B 00 04 01 02 03 01 
30 31 32 33 34 35 36 37 38 39 41 42 43 44 45 46 
82 02 01 02 80 1C C0 1C 00 1D 40 1D 80 1D C0 1D 
21 41 49 56 44 4D 2C 00 81 00 01 C9 C3 80 4E 2F 
41 00 01 CF 00 00 00 FF 00 30 00 22 45 00 3F F0 
DC F6 DC 3A DD 00 F5 01 73 7F 6E EA 00 00 CE EA 
02 02 80 00 FF F0 0A D0 00 00 E8 B4 00 00 40 D1 
00 00 00 00 6E 0A 00 00 00 00 80 00 00 00 D2 EA 
00 00 6E 2E 00 00 02 EB 00 00 00 24 00 00 08 EB 
00 00 00 18 00 00 
@ffd2
94 D5 94 D5 94 D5 94 D5 94 D5 DC C2 BC A4 4C BD 
94 D5 94 D5 A6 B1 94 D5 94 D5 
@ffee
94 D5 94 D5 94 D5 94 D5 94 D5 94 D5 94 D5 94 D5 
02 D8 
q
